set(STM32_HAL_LIB_DIR ${SOC_VENDER_DIR}/stm32cube/stm32h7xx)

target_include_directories(${MODULE_NAME}
  PUBLIC
    .
    ${STM32_HAL_LIB_DIR}/drivers/include
    ${STM32_HAL_LIB_DIR}/soc
    ${SOC_VENDER_DIR}/stm32cube/common_ll/include
)

target_sources(${MODULE_NAME} PRIVATE soc_stm32h7xx.c ${STM32_HAL_LIB_DIR}/soc/system_stm32h7xx.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DAC_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dac_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DCMI ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dcmi.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DFSDM ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dfsdm.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DFSDM_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dfsdm_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DMA ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dma.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DMA2D ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dma2d.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DMA_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dma_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DSI ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dsi.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_DTS ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_dts.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_ETH ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_eth.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_ETH_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_eth_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_EXTI ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_exti.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_FDCAN ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_fdcan.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_FLASH ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_flash.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_FLASH_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_flash_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_FMAC ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_fmac.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_GFXMMU ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_gfxmmu.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_GPIO ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_gpio.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_HASH ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_hash.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_HASH_EX ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_hash_ex.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_HCD ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_hcd.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_HRTIM ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_hrtim.c)
target_sources_ifdef(CONFIG_USE_STM32_HAL_HSEM ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_hal_hsem.c)
target_sources_ifdef(CONFIG_USE_STM32_LL_UTILS ${MODULE_NAME} PRIVATE ${STM32_HAL_LIB_DIR}/drivers/src/stm32h7xx_ll_utils.c)
